post_id,group_name
821,groupB
822,groupA
823,groupD
824,groupB
825,groupC
826,groupB
827,groupE
828,groupB
829,groupC
830,groupC
831,groupD
832,groupE
833,groupD
834,groupA
835,groupB
836,groupB
837,groupD
838,groupD
839,groupB
840,groupE
841,groupB
842,groupB
843,groupC
844,groupA
845,groupD
846,groupE
847,groupC
848,groupE
849,groupB
850,groupC
851,groupD
852,groupD
853,groupB
854,groupC
855,groupC
856,groupC
857,groupB
858,groupC
859,groupC
860,groupA
861,groupA
862,groupC
863,groupC
864,groupD
865,groupA
866,groupE
867,groupC
868,groupB
869,groupE
870,groupD
871,groupE
872,groupE
873,groupD
874,groupE
875,groupD
876,groupB
877,groupE
878,groupD
879,groupB
880,groupB
881,groupC
882,groupC
883,groupC
884,groupA
885,groupB
886,groupE
887,groupC
888,groupA
889,groupA
890,groupA
891,groupD
892,groupB
893,groupD
894,groupE
895,groupA
896,groupA
897,groupD
898,groupD
899,groupA
900,groupD
901,groupD
902,groupB
903,groupD
904,groupA
905,groupA
906,groupC
907,groupD
908,groupA
909,groupB
910,groupB
911,groupA
912,groupC
913,groupC
914,groupA
915,groupE
916,groupE
917,groupD
918,groupD
919,groupE
920,groupA
921,groupB
922,groupB
923,groupB
924,groupC
925,groupC
926,groupD
927,groupB
928,groupA
929,groupE
930,groupE
931,groupB
932,groupD
933,groupA
934,groupB
935,groupE
936,groupB
937,groupB
938,groupA
939,groupD
940,groupA
941,groupB
942,groupC
943,groupD
944,groupD
945,groupE
946,groupB
947,groupE
948,groupD
949,groupE
950,groupC
951,groupD
952,groupA
953,groupC
954,groupB
955,groupE
956,groupE
957,groupA
958,groupE
959,groupE
960,groupA
961,groupD
962,groupA
963,groupE
964,groupA
965,groupC
966,groupA
967,groupB
968,groupA
969,groupA
970,groupC
971,groupB
972,groupA
973,groupE
974,groupB
975,groupA
976,groupC
977,groupE
978,groupA
979,groupC
980,groupB
981,groupE
982,groupA
983,groupC
984,groupC
985,groupA
986,groupE
987,groupD
988,groupB
989,groupD
990,groupB
991,groupA
992,groupB
993,groupD
994,groupB
995,groupA
996,groupD
997,groupB
998,groupA
999,groupD
1000,groupA
1001,groupE
1002,groupB
1003,groupE
1004,groupB
1005,groupD
1006,groupE
1007,groupB
1008,groupA
1009,groupB
1010,groupC
1011,groupA
1012,groupB
1013,groupE
1014,groupB
1015,groupC
1016,groupD
1017,groupB
1018,groupB
1019,groupD
1020,groupC
1021,groupC
1022,groupB
1023,groupD
1024,groupD
1025,groupA
1026,groupC
1027,groupE
1028,groupB
1029,groupA
1030,groupB
1031,groupC
1032,groupE
1033,groupE
1034,groupA
1035,groupD
1036,groupE
1037,groupC
1038,groupA
1039,groupB
1040,groupD
1041,groupA
1042,groupC
1043,groupA
1044,groupE
1045,groupC
1046,groupE
1047,groupE
1048,groupB
1049,groupD
1050,groupE
1051,groupB
1052,groupB
1053,groupB
1054,groupA
1055,groupD
1056,groupC
1057,groupA
1058,groupB
1059,groupE
1060,groupA
1061,groupD
1062,groupB
1063,groupE
1064,groupE
1065,groupE
1066,groupD
1067,groupD
1068,groupD
1069,groupB
1070,groupE
1071,groupA
1072,groupE
1073,groupD
1074,groupE
1075,groupD
1076,groupA
1077,groupB
1078,groupB
1079,groupB
1080,groupE
1081,groupA
1082,groupD
1083,groupA
1084,groupE
1085,groupC
1086,groupD
1087,groupE
1088,groupC
1089,groupC
1090,groupC
1091,groupC
1092,groupC
1093,groupB
1094,groupD
1095,groupE
1096,groupB
1097,groupA
1098,groupA
1099,groupE
1100,groupA
1101,groupE
1102,groupD
1103,groupB
1104,groupC
1105,groupC
1106,groupD
1107,groupD
1108,groupD
1109,groupA
1110,groupE
1111,groupB
1112,groupD
1113,groupB
1114,groupE
1115,groupA
1116,groupA
1117,groupD
1118,groupD
1119,groupC
1120,groupD
1121,groupA
1122,groupA
1123,groupE
1124,groupE
1125,groupB
1126,groupE
1127,groupB
1128,groupA
1129,groupB
1130,groupB
1131,groupA
1132,groupB
1133,groupC
1134,groupA
1135,groupD
1136,groupB
1137,groupA
1138,groupA
1139,groupD
1140,groupA
1141,groupE
1142,groupD
1143,groupB
1144,groupC
1145,groupA
1146,groupD
1147,groupE
1148,groupC
1149,groupE
1150,groupE
1151,groupD
1152,groupB
1153,groupA
1154,groupE
1155,groupC
1156,groupC
1157,groupB
1158,groupB
1159,groupC
1160,groupC
1161,groupB
1162,groupC
1163,groupA
1164,groupD
1165,groupA
1166,groupA
1167,groupB
1168,groupE
1169,groupB
1170,groupE
1171,groupE
1172,groupE
1173,groupA
1174,groupA
1175,groupD
1176,groupE
1177,groupD
1178,groupB
1179,groupC
1180,groupA
1181,groupD
1182,groupB
1183,groupE
1184,groupD
1185,groupC
1186,groupD
1187,groupB
1188,groupD
1189,groupE
1190,groupB
1191,groupE
1192,groupD
1193,groupC
1194,groupC
1195,groupB
1196,groupB
1197,groupD
1198,groupB
1199,groupD
1200,groupA
1201,groupC
1202,groupD
1203,groupC
1204,groupA
1205,groupA
1206,groupE
1207,groupE
1208,groupB
1209,groupE
1210,groupC
1211,groupE
1212,groupA
1213,groupA
1214,groupD
1215,groupD
1216,groupD
1217,groupC
1218,groupD
1219,groupA
1220,groupD
1221,groupD
1222,groupA
1223,groupA
1224,groupD
1225,groupA
1226,groupA
1227,groupE
1228,groupC
1229,groupB
1230,groupD
1231,groupE
1232,groupC
1233,groupB
1234,groupA
1235,groupD
1236,groupA
1237,groupB
1238,groupC
1239,groupA
1240,groupA
1241,groupE
1242,groupC
1243,groupA
1244,groupA
1245,groupE
1246,groupE
1247,groupE
1248,groupB
1249,groupB
1250,groupA
1251,groupB
1252,groupC
1253,groupC
1254,groupB
1255,groupE
1256,groupC
1257,groupD
1258,groupE
1259,groupA
1260,groupC
1261,groupA
1262,groupE
1263,groupA
1264,groupC
1265,groupC
1266,groupE
1267,groupD
1268,groupE
1269,groupA
1270,groupA
1271,groupE
1272,groupA
1273,groupB
1274,groupA
1275,groupC
1276,groupE
1277,groupA
1278,groupC
1279,groupD
1280,groupD
1281,groupA
1282,groupA
1283,groupE
1284,groupC
1285,groupE
1286,groupC
1287,groupD
1288,groupB
1289,groupC
1290,groupC
1291,groupD
1292,groupD
1293,groupD
1294,groupD
1295,groupE
1296,groupC
1297,groupE
1298,groupA
1299,groupC
1300,groupD
1301,groupD
1302,groupE
1303,groupB
1304,groupD
1305,groupD
1306,groupC
1307,groupC
1308,groupC
1309,groupD
1310,groupD
1311,groupC
1312,groupE
1313,groupA
1314,groupE
1315,groupD
1316,groupE
1317,groupC
1318,groupA
1319,groupE
1320,groupC
1321,groupA
1322,groupA
1323,groupE
1324,groupD
1325,groupD
1326,groupB
1327,groupA
1328,groupD
1329,groupC
1330,groupC
1331,groupD
1332,groupE
1333,groupD
1334,groupC
1335,groupB
1336,groupA
1337,groupB
1338,groupA
1339,groupE
1340,groupB
1341,groupA
1342,groupB
1343,groupE
1344,groupB
1345,groupC
1346,groupA
1347,groupD
1348,groupD
1349,groupC
1350,groupD
1351,groupA
1352,groupA
1353,groupB
1354,groupE
1355,groupD
1356,groupA
1357,groupE
1358,groupA
1359,groupB
1360,groupA
1361,groupD
1362,groupE
1363,groupB
1364,groupB
1365,groupD
1366,groupD
1367,groupC
1368,groupE
1369,groupC
1370,groupA
1371,groupD
1372,groupD
1373,groupD
1374,groupC
1375,groupE
1376,groupB
1377,groupB
1378,groupB
1379,groupE
1380,groupA
1381,groupD
1382,groupA
1383,groupD
1384,groupB
1385,groupB
1386,groupD
1387,groupE
1388,groupD
1389,groupE
1390,groupA
1391,groupC
1392,groupA
1393,groupB
1394,groupE
1395,groupC
1396,groupD
1397,groupC
1398,groupC
1399,groupE
1400,groupD
1401,groupC
1402,groupD
1403,groupE
1404,groupE
1405,groupE
1406,groupC
1407,groupE
1408,groupA
1409,groupC
1410,groupD
1411,groupD
1412,groupE
1413,groupB
1414,groupA
1415,groupB
1416,groupC
1417,groupE
1418,groupB
1419,groupC
1420,groupD
1421,groupB
1422,groupC
1423,groupE
1424,groupA
1425,groupC
1426,groupC
1427,groupD
1428,groupE
1429,groupD
1430,groupD
1431,groupA
1432,groupC
1433,groupE
1434,groupB
1435,groupB
1436,groupD
1437,groupA
1438,groupB
1439,groupE
1440,groupB
1441,groupE
1442,groupC
1443,groupA
1444,groupD
1445,groupE
1446,groupE
1447,groupB
1448,groupD
1449,groupC
1450,groupC
1451,groupC
1452,groupB
1453,groupE
1454,groupB
1455,groupA
1456,groupD
1457,groupE
1458,groupA
1459,groupC
1460,groupA
1461,groupE
1462,groupE
1463,groupD
1464,groupA
1465,groupA
1466,groupA
1467,groupD
1468,groupA
1469,groupC
1470,groupD
1471,groupE
1472,groupC
1473,groupA
1474,groupA
1475,groupC
1476,groupB
1477,groupC
1478,groupA
1479,groupC
1480,groupB
1481,groupA
1482,groupB
1483,groupE
1484,groupB
1485,groupE
1486,groupC
1487,groupE
1488,groupB
1489,groupB
1490,groupA
1491,groupE
1492,groupA
1493,groupC
1494,groupA
1495,groupD
1496,groupD
1497,groupE
1498,groupA
1499,groupD
1500,groupD
1501,groupD
1502,groupA
1503,groupE
1504,groupC
1505,groupE
1506,groupD
1507,groupC
1508,groupD
1509,groupB
1510,groupC
1511,groupC
1512,groupA
1513,groupD
1514,groupB
1515,groupB
1516,groupB
1517,groupA
1518,groupC
1519,groupC
1520,groupB
1521,groupD
1522,groupA
1523,groupE
1524,groupD
1525,groupE
1526,groupB
1527,groupD
1528,groupE
1529,groupC
1530,groupB
1531,groupC
1532,groupE
1533,groupA
1534,groupA
1535,groupE
1536,groupA
1537,groupD
1538,groupC
1539,groupB
1540,groupC
1541,groupB
1542,groupC
1543,groupC
1544,groupB
1545,groupA
1546,groupD
1547,groupC
1548,groupB
1549,groupC
1550,groupB
1551,groupE
1552,groupE
1553,groupC
1554,groupB
1555,groupD
1556,groupA
1557,groupE
1558,groupE
1559,groupA
1560,groupC
1561,groupC
1562,groupE
1563,groupD
1564,groupD
1565,groupD
1566,groupC
1567,groupD
1568,groupC
1569,groupB
1570,groupD
1571,groupA
1572,groupC
1573,groupC
1574,groupC
1575,groupC
1576,groupE
1577,groupA
1578,groupC
1579,groupD
1580,groupD
1581,groupC
1582,groupC
1583,groupB
1584,groupA
1585,groupC
1586,groupB
1587,groupC
1588,groupC
1589,groupD
1590,groupE
1591,groupB
1592,groupE
1593,groupE
1594,groupE
1595,groupE
1596,groupD
1597,groupB
1598,groupC
1599,groupD
1600,groupD
1601,groupA
1602,groupD
1603,groupD
1604,groupA
1605,groupA
1606,groupD
1607,groupC
1608,groupA
1609,groupA
1610,groupC
1611,groupC
1612,groupD
1613,groupE
1614,groupC
1615,groupE
1616,groupC
1617,groupC
1618,groupC
1619,groupB
1620,groupA
1621,groupC
1622,groupB
1623,groupB
1624,groupB
1625,groupE
1626,groupC
1627,groupA
1628,groupD
1629,groupD
1630,groupD
1631,groupD
1632,groupE
1633,groupB
1634,groupB
1635,groupB
1636,groupB
1637,groupE
1638,groupC
1639,groupE
1640,groupA
1641,groupD
1642,groupA
1643,groupE
1644,groupA
1645,groupD
1646,groupD
1647,groupD
1648,groupB
1649,groupA
1650,groupC
1651,groupC
1652,groupD
1653,groupA
1654,groupA
1655,groupE
1656,groupA
1657,groupD
1658,groupE
1659,groupB
1660,groupC
1661,groupD
1662,groupE
1663,groupE
1664,groupC
1665,groupD
1666,groupD
1667,groupE
1668,groupB
1669,groupB
1670,groupD
1671,groupC
1672,groupB
1673,groupA
1674,groupB
1675,groupB
1676,groupE
1677,groupD
1678,groupC
1679,groupA
1680,groupD
1681,groupC
1682,groupB
1683,groupA
1684,groupB
1685,groupC
1686,groupC
1687,groupC
1688,groupA
1689,groupC
1690,groupB
1691,groupA
1692,groupE
1693,groupA
1694,groupD
1695,groupE
1696,groupA
1697,groupE
1698,groupA
1699,groupC
1700,groupB
1701,groupD
1702,groupB
1703,groupC
1704,groupE
1705,groupE
1706,groupC
1707,groupA
1708,groupA
1709,groupB
1710,groupE
1711,groupB
1712,groupC
1713,groupD
1714,groupB
1715,groupE
1716,groupE
1717,groupC
1718,groupC
1719,groupD
1720,groupD
1721,groupB
1722,groupD
1723,groupE
1724,groupC
1725,groupB
1726,groupE
1727,groupC
1728,groupA
1729,groupD
1730,groupA
1731,groupA
1732,groupD
1733,groupA
1734,groupB
1735,groupB
1736,groupC
1737,groupC
1738,groupE
1739,groupC
1740,groupE
1741,groupA
1742,groupB
1743,groupE
1744,groupE
1745,groupE
1746,groupE
1747,groupD
1748,groupB
1749,groupD
1750,groupA
1751,groupD
1752,groupA
1753,groupD
1754,groupA
1755,groupD
1756,groupA
1757,groupE
1758,groupC
1759,groupA
1760,groupA
1761,groupB
1762,groupB
1763,groupC
1764,groupB
1765,groupE
1766,groupB
1767,groupA
1768,groupE
1769,groupE
1770,groupB
1771,groupE
1772,groupE
1773,groupC
1774,groupD
1775,groupA
1776,groupA
1777,groupB
1778,groupB
1779,groupE
1780,groupC
1781,groupA
1782,groupD
1783,groupB
1784,groupA
1785,groupC
1786,groupE
1787,groupB
1788,groupA
1789,groupC
1790,groupB
1791,groupE
1792,groupE
1793,groupB
1794,groupE
1795,groupC
1796,groupD
1797,groupE
1798,groupA
1799,groupD
1800,groupC
1801,groupE
1802,groupC
1803,groupE
1804,groupB
1805,groupA
1806,groupA
1807,groupE
1808,groupE
1809,groupB
1810,groupD
1811,groupB
1812,groupA
1813,groupB
1814,groupA
1815,groupC
1816,groupB
1817,groupA
1818,groupA
1819,groupE
1820,groupC
1821,groupC
1822,groupD
1823,groupD
1824,groupB
1825,groupB
1826,groupE
1827,groupA
1828,groupD
1829,groupA
1830,groupA
1831,groupD
1832,groupB
1833,groupA
1834,groupD
1835,groupC
1836,groupD
1837,groupA
1838,groupE
1839,groupE
1840,groupE
1841,groupE
1842,groupD
1843,groupB
1844,groupE
1845,groupB
1846,groupA
1847,groupB
1848,groupE
1849,groupA
1850,groupA
1851,groupB
1852,groupC
1853,groupA
1854,groupC
1855,groupB
1856,groupD
1857,groupD
1858,groupC
1859,groupD
1860,groupC
1861,groupC
1862,groupB
1863,groupD
1864,groupD
1865,groupD
1866,groupD
1867,groupA
1868,groupA
1869,groupD
1870,groupB
1871,groupC
1872,groupD
1873,groupE
1874,groupB
1875,groupB
1876,groupD
1877,groupE
1878,groupD
1879,groupB
1880,groupB
1881,groupA
1882,groupC
1883,groupE
1884,groupC
1885,groupB
1886,groupE
1887,groupB
1888,groupA
1889,groupC
1890,groupB
1891,groupA
1892,groupB
1893,groupD
1894,groupD
1895,groupD
1896,groupB
1897,groupD
1898,groupA
1899,groupC
1900,groupE
1901,groupE
1902,groupE
1903,groupC
1904,groupE
1905,groupE
1906,groupA
1907,groupE
1908,groupA
1909,groupB
1910,groupD
1911,groupA
1912,groupD
1913,groupD
1914,groupB
1915,groupD
1916,groupD
1917,groupD
1918,groupE
1919,groupE
1920,groupB
1921,groupD
1922,groupA
1923,groupC
1924,groupC
1925,groupC
1926,groupE
1927,groupA
1928,groupB
1929,groupE
1930,groupB
1931,groupC
1932,groupE
1933,groupB
1934,groupD
1935,groupD
1936,groupB
1937,groupE
1938,groupA
1939,groupC
1940,groupE
1941,groupA
1942,groupD
1943,groupA
1944,groupC
1945,groupD
1946,groupB
1947,groupD
1948,groupC
1949,groupA
1950,groupB
1951,groupB
1952,groupB
1953,groupA
1954,groupA
1955,groupB
1956,groupE
1957,groupA
1958,groupA
1959,groupE
1960,groupA
1961,groupA
1962,groupC
1963,groupC
1964,groupA
1965,groupC
1966,groupE
1967,groupE
1968,groupA
1969,groupC
1970,groupD
1971,groupE
1972,groupE
1973,groupD
1974,groupB
1975,groupC
1976,groupA
1977,groupA
1978,groupE
1979,groupA
1980,groupA
1981,groupE
1982,groupC
1983,groupD
1984,groupA
1985,groupC
1986,groupC
1987,groupE
1988,groupA
1989,groupA
1990,groupD
1991,groupB
1992,groupB
1993,groupD
1994,groupD
1995,groupA
1996,groupA
1997,groupD
1998,groupD
1999,groupC
2000,groupD
2001,groupD
2002,groupC
2003,groupE
2004,groupA
2005,groupD
2006,groupC
2007,groupD
2008,groupE
2009,groupC
2010,groupA
2011,groupC
2012,groupC
2013,groupE
2014,groupE
2015,groupD
2016,groupA
2017,groupD
2018,groupA
2019,groupC
2020,groupE
2021,groupD
2022,groupB
2023,groupA
2024,groupC
2025,groupE
2026,groupA
2027,groupD
2028,groupB
2029,groupE
2030,groupA
2031,groupB
2032,groupA
2033,groupA
2034,groupA
2035,groupC
2036,groupA
2037,groupE
2038,groupC
2039,groupB
2040,groupA
2041,groupC
2042,groupD
2043,groupC
2044,groupC
2045,groupB
2046,groupA
2047,groupD
2048,groupA
2049,groupE
2050,groupE
2051,groupB
2052,groupC
2053,groupC
2054,groupA
2055,groupB
2056,groupE
2057,groupB
2058,groupA
2059,groupD
2060,groupA
2061,groupA
2062,groupA
2063,groupB
2064,groupE
2065,groupA
2066,groupE
2067,groupE
2068,groupB
2069,groupD
2070,groupE
2071,groupD
2072,groupA
2073,groupD
2074,groupA
2075,groupD
2076,groupB
2077,groupC
2078,groupC
2079,groupA
2080,groupC
2081,groupD
2082,groupC
2083,groupA
2084,groupE
2085,groupD
2086,groupE
2087,groupC
2088,groupD
2089,groupE
2090,groupC
2091,groupC
2092,groupB
2093,groupA
2094,groupA
2095,groupC
2096,groupB
2097,groupD
2098,groupC
2099,groupD
2100,groupB
2101,groupA
2102,groupB
2103,groupD
2104,groupE
2105,groupA
2106,groupD
2107,groupA
2108,groupD
2109,groupC
2110,groupE
2111,groupD
2112,groupE
2113,groupA
2114,groupA
2115,groupA
2116,groupE
2117,groupC
2118,groupA
2119,groupB
2120,groupC
2121,groupD
2122,groupE
2123,groupA
2124,groupB
2125,groupE
2126,groupC
2127,groupE
2128,groupB
2129,groupA
2130,groupB
2131,groupD
2132,groupC
2133,groupB
2134,groupB
2135,groupE
2136,groupA
2137,groupA
2138,groupE
2139,groupC
2140,groupB
